Date,Open,High,Low,Close,Volume,Marketcap,Vol/Cap,HL_spread,OH_spread
2023-11-25,-0.01692113235607605,-0.06736461956910492,0.030748665667188233,-0.01789299456447344,-0.7240449882092517,-0.024470549061288423,-1.0111534200021544,-0.8180881801128774,0.00918543902320471
2023-11-24,-0.04762840163606661,-0.002784242097505621,0.018949065497165324,-0.02319534227484276,0.39926308260337384,-0.029784516738842443,0.7261776173522715,-0.17295499647448448,-0.23068134538106513
2023-11-23,-0.045199433642344786,-0.07256188447502586,-0.014369194529333714,-0.05399343524552089,-0.3154208087345646,-0.060703382381899706,-0.359419644183312,-0.507416162869052,0.08305960833470488
2023-11-22,-0.25711182236496993,-0.070235138799203,-0.1990856513121372,-0.05039273467611728,0.6032676845436692,-0.057033890635251154,1.0689533834427636,0.9663590300592526,-1.9517851067545313
2023-11-21,-0.11298708383261125,-0.15575648480465143,-0.19242744010876273,-0.2574742391172002,0.6498835528874376,-0.26512125409056975,1.3731332371656944,0.18261598507112745,1.3643596788685024
2023-11-20,-0.12983957575608585,-0.10650459672681901,-0.09183661834517078,-0.11898622783652546,0.5194593302381286,-0.1258708376603435,1.0076016560009349,-0.18794230918171523,-0.10241414039095098
2023-11-19,-0.2089854805047323,-0.18621408157776964,-0.1790658658683578,-0.13367638692570472,-0.3340454514917126,-0.1406439396181471,-0.34002320045486195,-0.18300977163743806,-0.7109881971239236
2023-11-18,-0.2114388231889867,-0.25555600465556444,-0.21972429642164507,-0.2148441035392516,-0.27627228146091076,-0.22222897278529996,-0.19351307267284504,-0.4559713982148851,0.032263331976493906
2023-11-17,-0.21111969686211518,-0.22637562920220844,-0.2378323631549375,-0.21810303081528576,0.35625984546907896,-0.2254771525165926,0.8454375682521904,-0.06390882649508746,0.06604847358969342
2023-11-16,-0.05160570395770944,-0.07157240752846654,-0.1864453329708054,-0.21875206934951502,0.815287480004834,-0.22610232518454013,1.5985696310034736,0.8554331365275104,1.5782845660769234
2023-11-15,-0.18249263424330764,-0.11344051756986769,-0.13834710381460222,-0.05692396937067782,0.47966472170534713,-0.06339434299610865,0.8826342154454085,0.11882272689629636,-1.1855713852951795
2023-11-14,-0.0600620548574394,-0.10861286031681987,-0.18865205230278204,-0.18920629527862415,0.5561483997506138,-0.19632507919599573,1.1410203596613184,0.5560498913498537,1.2194588092518313
2023-11-13,-0.07536458638958231,-0.02864018316933308,-0.0305893933904205,-0.06528653729017282,0.7606689924816199,-0.07168467620149982,1.33017613442703,-0.004152054589580273,-0.09512167133474837
2023-11-12,-0.06273948371431347,-0.10714271838593976,-0.05263593383541923,-0.08167351112470694,-0.2951084139057404,-0.08814302622072723,-0.31089410653951044,-0.5019424478356106,0.17881456248609365
2023-11-11,-0.022186098032332933,-0.07020935440922499,-0.025254334047788984,-0.06943504160808883,0.08228249099891669,-0.07581625209402264,0.2724566249736642,-0.40162301825443186,0.4461534980590606
2023-11-10,0.04774938029213126,0.000685366641186758,0.03111866237063533,-0.027849415658902768,0.8300370013674274,-0.03395686476188357,1.3962348009873817,-0.23906981519471157,0.7138071097708141
2023-11-09,-0.3297040460197191,-0.005289500522575596,-0.2825886522158841,0.04088252108303806,2.482068486337196,0.035219850017528066,3.8248891436538317,2.1789834162077497,-3.499044948265956
2023-11-08,-0.33266550099867337,-0.3606024084686208,-0.29906238050761236,-0.3351054974058246,-0.4938652830934874,-0.3427242091771003,-0.47831052430455157,-0.7298182023102722,0.023211495363367963
2023-11-07,-0.31074497106046994,-0.355869221766836,-0.3361666899240515,-0.33705363574634517,-0.08759649059610593,-0.344654090021634,0.21447640340176563,-0.39729933055620337,0.24857695437244312
2023-11-06,-0.3214325395043086,-0.3448470645818385,-0.3034501433621052,-0.3180083500294617,-0.2697355336283528,-0.32549118867802485,-0.10968899354364883,-0.5605506422401688,-0.032166131493010605
2023-11-05,-0.3809976878521855,-0.34951573457985874,-0.3432803576494479,-0.32724336372564317,-0.14328947770872416,-0.3347872344362012,0.11169773334369118,-0.2869766754749205,-0.5073710721814412
2023-11-04,-0.42006668089776067,-0.41913316994764704,-0.3823100815881167,-0.3865249037121014,-0.8098099813974796,-0.39439608925398106,-0.9925667651227419,-0.5751136770582518,-0.3164965038462227
2023-11-03,-0.4728361850379783,-0.4696641804043753,-0.46093910808703814,-0.42701716438281745,-0.3494876295045583,-0.43510026622143444,-0.16642040610852588,-0.3883521079541818,-0.43239547497202
2023-11-02,-0.397478905595194,-0.40873531524460305,-0.443065968017429,-0.47933159962279465,-0.12057895682987076,-0.4876691331697182,0.28175727812465473,-0.007994974559791956,0.7730891250358282
2023-11-01,-0.44851753840715136,-0.43318077561788776,-0.4493855276765347,-0.40377462113469104,0.14864739305147223,-0.4117106540140931,0.6832329756358574,-0.16730033406980815,-0.4222470927312813
2023-10-31,-0.45785189362814804,-0.49336835801123685,-0.452527080819639,-0.4535795374002534,-0.5392223771520513,-0.46176523958041393,-0.4822525109637078,-0.6572686835006071,-0.04010424241415537
2023-10-30,-0.4814989207840354,-0.4788051822783707,-0.461401349408451,-0.4639375855279054,-0.36420534057897397,-0.4721757235727576,-0.16479392304566215,-0.46288329514423016,-0.16557146538549683
2023-10-29,-0.5124351056449766,-0.508256583459373,-0.48410522571059694,-0.4875834874718805,-0.8904392929878749,-0.49597305708528217,-1.088819819770889,-0.5360383211264914,-0.2343930069371383
2023-10-28,-0.5067108583582557,-0.5237715728764327,-0.47151193193035434,-0.5183595826362924,-0.9123826449758909,-0.5269326948588577,-1.1147346400432367,-0.7678350986803315,0.11025377715717041
2023-10-27,-0.46815579891439146,-0.5182291958805734,-0.5090288707414371,-0.5127870923042414,-0.37094189365108643,-0.5213333222676755,-0.139501595971646,-0.4251486734514364,0.4216674539496423
2023-10-26,-0.49468170141890067,-0.4225336325660729,-0.4875844872119309,-0.4737735398126314,0.24274855267251566,-0.48230080265147307,0.9242781960112832,0.22440767262521177,-0.19716661705982932
2023-10-25,-0.49887191235327544,-0.5019832578608187,-0.4907670885619095,-0.500832477250553,-0.04851437836261758,-0.5094414508664996,0.4312037424745563,-0.4299572635902245,0.018770533165993662
2023-10-24,-0.5295889428919227,-0.4420165421187935,-0.4966633401866061,-0.5056456278299769,1.0202895625125898,-0.5142117901371427,2.3610154239499686,0.129257667398365,-0.2258075960215187
2023-10-23,-0.6778296560596859,-0.5340301510581209,-0.6591062710437258,-0.5366282705093591,0.7673420171153046,-0.5632063003099873,1.9786338520474949,0.6209679121553513,-1.3329249969701062
2023-10-22,-0.7518991827143682,-0.732462144529491,-0.7264141195366266,-0.7024007369850506,-0.74297246728953,-0.7119973952814999,-0.7011392907889532,-0.5461556136800393,-0.46699356064982667
2023-10-21,-0.7916979822879858,-0.7739446346941052,-0.778496912307489,-0.7578878708321345,-0.9146915778659628,-0.7677600791203851,-1.0047115000448883,-0.4909572549558123,-0.318837905576693
2023-10-20,-0.8522709094519048,-0.7937757865695556,-0.8316175406039155,-0.7979479914359675,-0.49455149356881595,-0.8080565347826554,-0.14198002012658267,-0.24243846484232678,-0.5124960742249761
2023-10-19,-0.8581456781764643,-0.879914297058709,-0.8635421673594047,-0.8584501600831609,-0.7783189544541649,-0.8689021442261575,-0.6706949781197404,-0.7277789567153173,0.0033190995461739696
2023-10-18,-0.8558289215666149,-0.8626631822638303,-0.8411116154556558,-0.8644779541119324,-0.8911667065171253,-0.8749907823835595,-0.8985818060232001,-0.756803578225926,0.08211023705654584
2023-10-17,-0.7985057016425358,-0.8366545693464651,-0.8450914375564117,-0.8617305746095325,-0.7787206317394553,-0.8722590496388323,-0.6692748359598356,-0.5030658680271407,0.5974058635728097
2023-10-16,-0.8673240987945267,-0.7944865770382046,-0.8423853140086198,-0.8046674781827059,-0.1466409316985892,-0.8149198434199054,0.5626179083784499,-0.1637651279985065,-0.5911781897183002
2023-10-15,-0.8725883327422481,-0.8924365751392997,-0.8516551954150204,-0.8737136360835503,-1.1282728878203574,-0.8843547816925997,-1.382301065551041,-0.9284241521903991,0.011077073116798751
2023-10-14,-0.8771612929865804,-0.9009697577030171,-0.859868938711074,-0.878287475765916,-1.210156852843703,-0.8889892138615151,-1.549721439162744,-0.9367465499206493,0.011087743487428766
2023-10-13,-0.8980252752149158,-0.8830335834553882,-0.8732025090245802,-0.8834374908223062,-0.8545430971909557,-0.8942080465678597,-0.8114939588946642,-0.6784183556696118,-0.13727855544909104
2023-10-12,-0.8542464724283299,-0.8906826275283346,-0.8982465305188252,-0.9037248176554443,-0.7834860013935272,-0.9146212932473639,-0.6503939937205024,-0.5467112089655347,0.4676349039763202
2023-10-11,-0.8520923530547955,-0.8728722732546706,-0.8543400213785999,-0.8604050478429892,-0.7151160800917806,-0.8711174299843194,-0.5394947900146385,-0.739987809716977,0.07893247785829076
2023-10-10,-0.8318781734086127,-0.8485121062305914,-0.8474301944059509,-0.8580340830163596,-0.7418854869880714,-0.8687662371244298,-0.596077276485931,-0.5860577510272984,0.24740425761054477
2023-10-09,-0.7451395086554258,-0.7830399609144746,-0.8474723546513377,-0.8383701335910921,-0.4492588100533384,-0.8490325259535642,-0.014267911601575284,-0.025839803213349867,0.8807036664630407
2023-10-08,-0.7431841690296442,-0.7740378383958886,-0.7362987586875548,-0.7509870814473636,-1.0632764913536703,-0.7612365382374543,-1.3004843200160516,-0.8238901886371955,0.07406256676156195
2023-10-07,-0.7250478317484452,-0.7630470165051594,-0.7141792893242142,-0.7494217543654982,-1.185335910903312,-0.7597007879879311,-1.5411748551792517,-0.9040013180695724,0.2305227947365307
2023-10-06,-0.7810578493659758,-0.7451099678645186,-0.7479368813143024,-0.7310153773629727,-0.7938800127656274,-0.7412310128631333,-0.7823110561414688,-0.4849109627817921,-0.4721153692586992
2023-10-05,-0.7218325791662232,-0.7533214256041673,-0.7505220894352382,-0.7868757584878956,-0.7172281624531874,-0.7974014180072018,-0.5952770423869175,-0.5347835566898309,0.6145353089308885
2023-10-04,-0.7072828889764037,-0.7488089187444281,-0.7171325224974919,-0.7277526924603375,-0.7630045046324658,-0.7380100145521863,-0.723986789511729,-0.7589994998925219,0.1936494636261703
2023-10-03,-0.6972806347135526,-0.7282399110324373,-0.6914296335347737,-0.7133668295829515,-0.826754929345888,-0.7235766803487019,-0.8565373758452816,-0.785407224247664,0.15225263231481806
2023-10-02,-0.5832987946245876,-0.613317209894846,-0.6887327968730264,-0.7020794704795175,-0.21729806238531554,-0.7122420280646098,0.3148698652425687,0.1761296816212838,1.1218729576776725
2023-10-01,-0.6838260624577124,-0.602277971434515,-0.6477912143662657,-0.5879637993055414,-0.7750428689578948,-0.5975907970471016,-0.8284697087006284,-0.051713693221403574,-0.9048131152620206
2023-09-30,-0.6892360355907805,-0.6934292169377678,-0.6537919669106944,-0.689828921599846,-1.0898344176766428,-0.6999967981989418,-1.375824514665836,-0.7839639410830417,0.0059549113877462485
2023-09-29,-0.7133580570078738,-0.7016706693403887,-0.6843344133685061,-0.695061271116722,-0.696359836533347,-0.7052835844561502,-0.6154308465083552,-0.614045432275566,-0.17239588132075936
2023-09-28,-0.8033246820288403,-0.7350406321919253,-0.7719360795195077,-0.7195502114662454,-0.5093654758520679,-0.7299235419993867,-0.23558767368980915,-0.20990846625803436,-0.7906138650889788
2023-09-27,-0.8107456337994272,-0.7885926626551062,-0.7922766181453615,-0.8096153992677256,-0.6958049277424697,-0.8204512624602238,-0.5363862541814127,-0.5077619214931001,-0.010252552535631529
2023-09-26,-0.8190143077123757,-0.8416731284145571,-0.8011512892511813,-0.8162396722115705,-1.0252767243535765,-0.8271514825754006,-1.19643627075767,-0.8918290599587747,-0.02577531643164053
2023-09-25,-0.830845050768245,-0.8452110544054542,-0.8269737496432893,-0.8245229137230288,-0.8844068104004075,-0.8354961786214828,-0.9074680058903511,-0.718838634250453,-0.059266017227639085
2023-09-24,-0.8095790243615159,-0.8383616686438764,-0.8069199156951745,-0.8366681384916266,-1.1012414988233146,-0.847727817776978,-1.34149496026473,-0.8181069876851851,0.2562043809481383
2023-09-23,-0.8105751361725837,-0.8418240656025038,-0.7872278353797534,-0.8155233427310525,-1.2644748194235147,-0.8264991284871075,-1.679259356643167,-1.00270940453061,0.04714225031455275
2023-09-22,-0.8255520420024005,-0.836273032586776,-0.8029663237175547,-0.8164817196233707,-1.0392083645075314,-0.8274776596195471,-1.2244021497716362,-0.8313641648330666,-0.08521813955562718
2023-09-21,-0.7628035590709987,-0.7991203105614018,-0.8128510669088962,-0.8310525094354975,-0.7523643224257599,-0.8421284451857958,-0.6357179385637806,-0.4358505982490105,0.6448265873732979
2023-09-20,-0.7288130905230901,-0.7607936444906812,-0.7495484502556476,-0.768316658597559,-0.7582141405768613,-0.7791083221146501,-0.6888030570850677,-0.6063457383632536,0.3733844567308292
2023-09-19,-0.7388674649964573,-0.7452325916730043,-0.7188610976750935,-0.7347337041649824,-0.8825942324823136,-0.7453761794658289,-0.9533964006861266,-0.714811102050168,-0.03865015492862826
2023-09-18,-0.7620065424639858,-0.7303448779881035,-0.7503388606233256,-0.7448109546613835,-0.6322299740784091,-0.7555148492547171,-0.4563324999628924,-0.33974140683462095,-0.16197278693369896
2023-09-17,-0.742300005180177,-0.7829378406017273,-0.7387035419709872,-0.7683066653595286,-1.1101471740971192,-0.7791490942451684,-1.386042539072972,-0.8810709809321163,0.24594863481989132
2023-09-16,-0.732144652168981,-0.7602135435958579,-0.7117578834528315,-0.7482665988117873,-1.145467872419167,-0.7590348431894652,-1.4629906675562736,-0.8988293833540505,0.15260825504132006
2023-09-15,-0.7558466874240023,-0.7568784438173424,-0.7447253396737085,-0.7378300681567596,-0.8920871054221082,-0.7485564056462577,-0.9702960898521322,-0.6108268807478204,-0.169728457546629
2023-09-14,-0.7864792813679016,-0.7750733803128909,-0.7541287032243889,-0.761676636466672,-0.6948234836487887,-0.7725304183910282,-0.5677124659192434,-0.6924085851324709,-0.2337887722514625
2023-09-13,-0.8110966651164885,-0.8150607070920216,-0.7976513663471766,-0.7925471259429319,-0.7875396676979193,-0.8035580097154676,-0.731689279468919,-0.691799923227901,-0.17473189413023624
2023-09-12,-0.8784068721940518,-0.8086813994090707,-0.8534645366535488,-0.8178457364534771,-0.4835589726114871,-0.8289862284487248,-0.10176704945017014,-0.19794933378457727,-0.5713861107380812
2023-09-11,-0.7722705864317697,-0.809950129540681,-0.8808680957906415,-0.8841720995058726,-0.3377488485031144,-0.8956350711360008,0.2603308052774916,0.006890769202354961,1.057015144077813
2023-09-10,-0.7422827851686534,-0.7830632492813133,-0.7604305691909649,-0.7781728708960536,-0.8935926030380545,-0.7891518569323289,-0.9516000927216157,-0.7111329530595939,0.33927158888527453
2023-09-09,-0.7409188887092004,-0.7808064142309572,-0.716732978316757,-0.748363173555168,-1.2677578025042688,-0.759225113131884,-1.703404655356848,-1.0357713580472012,0.07067510023604393
2023-09-08,-0.7218009831280824,-0.7489929415824925,-0.7369685742775187,-0.7467769982308644,-0.8506729752732841,-0.7576350000416696,-0.8841114253901107,-0.6044463212287727,0.23620629472601826
2023-09-07,-0.7470777502244396,-0.7487301621501617,-0.7277177049774062,-0.7281427165409752,-0.7995008295541272,-0.738920592133762,-0.7946536102839343,-0.6750114867797758,-0.17840500417457505
2023-09-06,-0.7443960496989841,-0.7493126240630992,-0.7483087643898271,-0.7530948124171005,-0.786225883589726,-0.7639954524025271,-0.7535796228638018,-0.5179230044112856,0.08252214406899827
2023-09-05,-0.7509019342849761,-0.7665560953757983,-0.7500253527473886,-0.7508557466254576,-0.8806681121339408,-0.7617529852240197,-0.9408411991197413,-0.6518697960246442,-4.754824182229567e-05
2023-09-04,-0.7414484682930534,-0.7717288898359981,-0.7357283630928918,-0.7573175619733742,-0.9684183838545903,-0.7682629353967777,-1.1104621811170832,-0.8086346834392425,0.1502255382498908
2023-09-03,-0.7393040337531955,-0.767032086988492,-0.7228247389332596,-0.74680977949867,-1.0904001501883134,-0.7577165443027063,-1.3552158834409402,-0.8700325603405444,0.07125460115612947
2023-09-02,-0.7530994093872407,-0.7695665677222043,-0.7196066239852615,-0.7453339476680956,-1.124916629069554,-0.7562623383142196,-1.4235744377355288,-0.9170355563500291,-0.07293465453430135
2023-09-01,-0.7254210978565891,-0.7546515783127445,-0.7621468983002841,-0.7592102497124382,-0.6011027157945326,-0.7702064069514841,-0.3842372942629831,-0.4546610970711417,0.3194250679852666
2023-08-31,-0.6282099164238717,-0.6502890754209439,-0.7078808788638135,-0.7313281546567001,-0.5201268316969306,-0.7421823625752274,-0.24683012958904785,0.010676111957991992,0.9740056636134428
2023-08-30,-0.5886768708977834,-0.6337232586923479,-0.6016295201174181,-0.6346265560132468,-0.7801760767517927,-0.6450087848399045,-0.81171168683934,-0.6839509635079816,0.4341785633090584
2023-08-29,-0.7145380245567078,-0.6147712689596481,-0.6998216168196582,-0.5946056246419241,0.26068629822848394,-0.6047666920183254,1.100887920492215,0.25097385849604675,-1.1320763649382481
2023-08-28,-0.7061383956269468,-0.7455512835934847,-0.720509276902746,-0.7202417545945773,-0.8080686231147738,-0.7309972081030357,-0.8159834822522103,-0.7045638076906231,0.13353454532990316
2023-08-27,-0.7242980717962854,-0.7456481183025142,-0.689031101204023,-0.7120214187767278,-1.177867097283508,-0.7227612377383356,-1.5381512594303477,-0.9531523106684726,-0.11554589684784634
2023-08-26,-0.7134762344184024,-0.7526955156205187,-0.6927665869532525,-0.7302425013743218,-1.2111456736059503,-0.7410815150512328,-1.5974052971276613,-0.9840167450158946,0.1586825055386113
2023-08-25,-0.7015365987740817,-0.7257056532139993,-0.7059767397532495,-0.7194650575663281,-0.7183486050626139,-0.7302497190435332,-0.6418781545568669,-0.6492371923312754,0.1696501726541268
2023-08-24,-0.6706764502643066,-0.7091925637968552,-0.6963237269676579,-0.7080677809744308,-0.7668147962232189,-0.7188471132085771,-0.7430817287548199,-0.5840027854700516,0.3534098453240987
2023-08-23,-0.7435998851491987,-0.6870513582040987,-0.7168690614713618,-0.6766379449581226,-0.4209103672116715,-0.687262302767054,-0.0995774040840535,-0.23295238717084613,-0.6318946352096876
2023-08-22,-0.690138900795539,-0.7309362298249645,-0.7734892749668459,-0.7504276568605488,-0.4121680877814861,-0.7614811710205642,-0.0189182616327022,-0.1625846138704958,0.5696258837261949
2023-08-21,-0.6612875503722486,-0.7051220194343419,-0.6787003742849835,-0.6961583696321781,-0.7713361065921047,-0.7068601068361918,-0.7590128364134847,-0.6879044601898813,0.32960538457263755
2023-08-20,-0.6863851301588931,-0.6937469716722016,-0.6600384339157264,-0.6675689448636569,-0.9324434807241995,-0.6782108897919876,-1.0833906295853917,-0.7375161376273155,-0.17731420058813568
2023-08-19,-0.7006024497353575,-0.692335162900969,-0.6750913146933369,-0.6925767206036146,-0.8054763612906388,-0.7033537036116165,-0.8268595183468619,-0.6069638644637361,-0.07541936164529837
2023-08-18,-0.6661394682990084,-0.6846490458201853,-0.6906886662413915,-0.7064409855602353,-0.014373943696835822,-0.71724340940819,0.7127105090883459,-0.41847128721487864,0.3808865563490299
2023-08-17,-0.46527352997143095,-0.5126108801278918,-0.8496789614149985,-0.6674365791740465,0.7418493404629236,-0.6798145935923747,2.1147736878916885,2.304106758107484,1.9091391208018729
2023-08-16,-0.430363594111337,-0.4786299410462447,-0.42796827311110985,-0.47113994761752187,-0.7880195344551261,-0.48262697969561963,-0.9121628511236894,-0.7245318917803105,0.3852481279183007
2023-08-15,-0.4025128385559384,-0.4532201193705567,-0.3983621528473989,-0.4365493004921934,-0.8696592883977065,-0.4478075802329767,-1.0730987193117274,-0.7402651173694402,0.3215931644730293
2023-08-14,-0.4103840228941074,-0.44020815765600024,-0.36685103386053125,-0.4084964196001772,-0.9360382305470315,-0.41957967520412837,-1.2011754343603445,-0.8770128276951232,-0.017611085771432864
2023-08-13,-0.3945618795468212,-0.43066363989025574,-0.36684439403548635,-0.4164727812266838,-1.1065164420934206,-0.42755742207554576,-1.4962576123117592,-0.7954449907067546,0.20709502109791642
2023-08-12,-0.397621968280166,-0.44264978004962136,-0.34822814446333544,-0.4008476462672711,-1.2330405133177673,-0.4118329704056481,-1.7210459312246953,-1.0444706187162924,0.03066380503631058
2023-08-11,-0.3918172780104342,-0.438277703533255,-0.3587173300480941,-0.40371833640842014,-1.0570669705434885,-0.41465983812158475,-1.4139118325441473,-0.9245237892495323,0.11257695481578532
2023-08-10,-0.3859527567374915,-0.42533478590028306,-0.3487004163039085,-0.3978175244683608,-0.9895743779740375,-0.4086527442252193,-1.2985090459295898,-0.8926839788985742,0.1122312501603979
2023-08-09,-0.383625591695748,-0.41524760130750393,-0.34861953596908557,-0.39205491871758724,-0.6399511582885002,-0.40278155743058164,-0.6940162634509746,-0.8070598546636153,0.07979134289923591
2023-08-08,-0.4305350299767688,-0.40879456989203816,-0.38453848225992726,-0.38960006825099186,-0.6494344755640201,-0.4002400946282732,-0.7118712635332083,-0.46916353418659557,-0.38630027220574303
2023-08-07,-0.4300334349442208,-0.4579688190916268,-0.418161292453363,-0.436539559280179,-0.645287180387591,-0.44731831466675687,-0.6782187358880709,-0.6250373776242245,0.061655766032454325
2023-08-06,-0.4176660080334551,-0.4678174293972245,-0.38358919024255594,-0.4356887031902103,-1.1216347821356232,-0.44643491850552663,-1.5172703998373875,-0.9813702202286786,0.1703930914519008
2023-08-05,-0.4291242736219349,-0.4674783156119512,-0.38389397577960777,-0.42345188403750395,-1.1377664309144335,-0.4340673722483038,-1.5491185168199417,-0.9760713578927886,-0.05333874149013043
2023-08-04,-0.41759243354229314,-0.4495080824221628,-0.3965052566122331,-0.4352808080260721,-0.8071316748459273,-0.4458912900986158,-0.9638872419622782,-0.7231369498489983,0.16723627381557382
2023-08-03,-0.4110760397084753,-0.436171692643383,-0.3829731891298136,-0.42321024962317483,-0.832098635516164,-0.4337004230736389,-1.0134186932832512,-0.7155996507990531,0.11478842367337863
2023-08-02,-0.35486267473106997,-0.4030422695010216,-0.38808908307853923,-0.41678247892509235,-0.5440961296781553,-0.42712251935001705,-0.512684294272938,-0.39202635044687034,0.5848533470341273
2023-08-01,-0.38295776420068317,-0.41007753206502107,-0.3956405682120053,-0.36360911463276113,-0.34749960771447747,-0.37371102837102144,-0.2074891329065985,-0.39275180455632613,-0.1824989413541528
2023-07-31,-0.3739086383886912,-0.4059967963929347,-0.33766006725066433,-0.3890228164819828,-0.8849566003990994,-0.39916642852462414,-1.1206041228404529,-0.8142119273789024,0.14290715324315156
2023-07-30,-0.34282431589887163,-0.3926301026954855,-0.3379796521100679,-0.38011001398240113,-0.9493550076278486,-0.3900334712885211,-1.2356541595027037,-0.6973910211394561,0.35224276777896396
2023-07-29,-0.3530865484320157,-0.3904557965309706,-0.3062457467818064,-0.3485254274883335,-1.1988736852785333,-0.3582991630350975,-1.6741366431075044,-0.9285706391489926,-0.04288507917799197
2023-07-28,-0.375620435993139,-0.396848083534247,-0.3289044337275254,-0.3588080092709303,-0.9828349164257152,-0.36856014921554064,-1.301128998406356,-0.804890956296838,-0.15855478318921581
2023-07-27,-0.3571096276908075,-0.3903579320161679,-0.3318505239294983,-0.38220204779627326,-0.9015735872045908,-0.39205848710426416,-1.1522826164702544,-0.7262020471590289,0.23711671531312148
2023-07-26,-0.38050831593829837,-0.3881876273378056,-0.3418873281539503,-0.363011136569386,-0.6546225785056442,-0.3723383666435714,-0.736016686851029,-0.6286443370673819,-0.1650179418281563
2023-07-25,-0.3929778580052176,-0.4190361782560302,-0.3477806171852475,-0.3864543982146271,-0.9227781603836631,-0.395891067372986,-1.1874362461657237,-0.8460609468623391,-0.06139356630700776
2023-07-24,-0.32991662128945204,-0.3838112542080224,-0.3633511075453658,-0.39903924903577237,-0.5613535723577012,-0.40884301416763813,-0.5539914426821041,-0.4222812368798914,0.6528521646275063
2023-07-23,-0.36685316225644554,-0.36070122429790313,-0.3246063451811235,-0.3353179715971082,-0.8702094302108245,-0.34481717854370725,-1.1177089998290342,-0.5296101721400451,-0.29757710765309303
2023-07-22,-0.3248016989883909,-0.37231057799067385,-0.33224075222931954,-0.3747956145505409,-0.9330651386380887,-0.38448846153802996,-1.209647232739308,-0.5687983735056364,0.47222913568449476
2023-07-21,-0.32540957027336154,-0.3592839117171567,-0.28072626060021594,-0.33062140987868854,-0.8391287617353383,-0.34023710921548295,-1.0667488077665204,-0.8628641501409641,0.04938051024660793
2023-07-20,-0.3294869730585913,-0.3374975809614476,-0.2902124727256638,-0.33242790472025957,-0.3919163782068647,-0.3418679944362156,-0.30544570836861346,-0.6018933107518194,0.027939866680466573
2023-07-19,-0.3153019763706129,-0.3374975809614476,-0.2845282946909844,-0.3356166760832937,-0.6153579599285655,-0.34499385777595326,-0.6837518829635625,-0.6466326993134339,0.1919820761993858
2023-07-18,-0.29270009984614487,-0.34188685805991387,-0.29194525557045947,-0.3216475065169678,-0.6491273979133236,-0.33091388203696104,-0.7486955735882601,-0.62578978791155,0.2734835953213337
2023-07-17,-0.2731917016411055,-0.3109467737346355,-0.29808215437597296,-0.29880755613079635,-0.5060513955577829,-0.30795917255514843,-0.5200010357765839,-0.31290246417999523,0.2420157511481059
2023-07-16,-0.2602634226949645,-0.3017581323548459,-0.22615151573564451,-0.2792378172822815,-0.8952818066135266,-0.2883205963554923,-1.1823499375228015,-0.8004818760451261,0.1792979379521877
2023-07-15,-0.24809294621061453,-0.29549711576096876,-0.2075721101143349,-0.26658004313988204,-0.8868671499348034,-0.2755725102134317,-1.1731850435396531,-0.8931766540617353,0.17469039514856138
2023-07-14,-0.1398678714244655,-0.1696195181977715,-0.2533261365023326,-0.2537665510650168,0.14841933891979853,-0.26260697270860683,0.538610994316791,0.5433913480861906,1.0755458777781097
2023-07-13,-0.3571845485624738,-0.19209890038975502,-0.3162025439286724,-0.1445589272083708,0.22918991535382044,-0.15283480664312396,0.5702668255497044,0.8460501581817195,-2.0075049991828116
2023-07-12,-0.3469698653755972,-0.36593643974432566,-0.31413214653257643,-0.36308615414553486,-0.555614269176798,-0.3723655480639169,-0.5659318427883921,-0.6568201880094369,0.15235551311135706
2023-07-11,-0.34317661391932974,-0.38440803921223293,-0.31838140089693545,-0.35296883964245135,-0.7998429337032619,-0.3621996968546832,-0.9900780773520728,-0.7813350693704726,0.09263940567481475
2023-07-10,-0.37149397162266956,-0.35916674305358304,-0.3430123683069824,-0.3493586124896408,-0.5626636104625488,-0.35855738652838015,-0.5861473688598339,-0.3716167381251312,-0.208818016960481
2023-07-09,-0.3676648687203145,-0.4012252635545291,-0.3277114500680717,-0.3778890062613029,-0.8847493740791719,-0.3872201942827572,-1.1251964181039138,-0.8517122934423456,0.09673034900939419
2023-07-08,-0.358872662553339,-0.4109069746826945,-0.3500657574049077,-0.3737756294921027,-0.9003027788111373,-0.38307502768006163,-1.1537159450517032,-0.758557904538512,0.1409050385926412
2023-07-07,-0.39706814083872655,-0.4039028857208986,-0.3715839823383449,-0.3655433313813493,-0.5407200488441751,-0.3747711037644977,-0.5388980556941291,-0.5292953164649308,-0.2974634490145637
2023-07-06,-0.2947813146666428,-0.27980966527340556,-0.34459276435278413,-0.40125966002430374,-0.13701618750949035,-0.41056903435958025,0.1851728405862329,0.3194456781548832,1.0055604981751514
2023-07-05,-0.25188629848281324,-0.30112763220034194,-0.26055173124513537,-0.30052801904632914,-0.612772749473082,-0.30926388073173455,-0.6988363768057949,-0.524330748322851,0.45942347803651734
2023-07-04,-0.2214344496173742,-0.2635572234650553,-0.2000266678527252,-0.2581786339463766,-0.6708833284301564,-0.2666705950502658,-0.8179745942177997,-0.6794312931201918,0.3470667782521681
2023-07-03,-0.25011870413847703,-0.2503555011988651,-0.1964833038123474,-0.22768264700011362,-0.3104375486239885,-0.236023543610664,-0.2402471775519303,-0.5944258856589341,-0.21172012747628421
